time_ms,vm_mV
0.000,-89.24746
1.000,-89.24746
2.000,-89.24746
3.000,-89.24746
4.000,-89.24746
5.000,-89.24746
6.000,-89.24746
7.000,-89.24746
8.000,-89.24746
9.000,31.78687
10.000,51.78687
11.000,51.78687
12.000,51.78687
13.000,51.78687
14.000,51.78687
15.000,51.78687
16.000,51.78687
17.000,51.78687
18.000,51.78687
19.000,51.78687
20.000,51.78687
21.000,51.78687
22.000,51.78687
23.000,51.78687
24.000,51.78687
25.000,51.78687
26.000,51.78687
27.000,51.78687
28.000,51.78687
29.000,51.78687
30.000,51.78687
31.000,51.78687
32.000,51.78687
33.000,51.78687
34.000,51.78687
35.000,51.78687
36.000,51.78687
37.000,51.78687
38.000,51.78687
39.000,51.78687
40.000,51.78687
41.000,51.78687
42.000,51.78687
43.000,51.78687
44.000,51.78687
45.000,51.78687
46.000,51.78687
47.000,51.78687
48.000,51.78687
49.000,51.78687
50.000,51.78687
51.000,51.78687
52.000,51.78687
53.000,51.78687
54.000,51.78687
55.000,51.78687
56.000,51.78687
57.000,51.78687
58.000,51.78687
59.000,51.78687
60.000,51.78687
61.000,51.78687
62.000,51.78687
63.000,51.78687
64.000,51.78687
65.000,51.78687
66.000,51.78687
67.000,51.78687
68.000,51.78687
69.000,51.78687
70.000,51.78687
71.000,51.78687
72.000,51.78687
73.000,51.78687
74.000,51.78687
75.000,51.78687
76.000,51.78687
77.000,51.78687
78.000,51.78687
79.000,51.78687
80.000,51.78687
81.000,51.78687
82.000,51.78687
83.000,51.78687
84.000,51.78687
85.000,51.78687
86.000,51.78687
87.000,51.78687
88.000,51.78687
89.000,51.78687
90.000,51.78687
91.000,51.78687
92.000,51.78687
93.000,51.78687
94.000,51.78687
95.000,51.78687
96.000,51.78687
97.000,51.78687
98.000,51.78687
99.000,51.78687
100.000,51.78687
101.000,51.78687
102.000,51.78687
103.000,51.78687
104.000,51.78687
105.000,51.78687
106.000,51.78687
107.000,51.78687
108.000,51.78687
109.000,51.78687
110.000,51.78687
111.000,51.78687
112.000,51.78687
113.000,51.78687
114.000,51.78687
115.000,51.78687
116.000,51.78687
117.000,51.78687
118.000,51.78687
119.000,51.78687
120.000,51.78687
121.000,51.78687
122.000,51.78687
123.000,51.78687
124.000,51.78687
125.000,51.78687
126.000,51.78687
127.000,51.78687
128.000,51.78687
129.000,51.78687
130.000,51.78687
131.000,51.78687
132.000,51.78687
133.000,51.78687
134.000,51.78687
135.000,51.78687
136.000,51.78687
137.000,51.78687
138.000,51.78687
139.000,51.78687
140.000,51.78687
141.000,51.78687
142.000,51.78687
143.000,51.78687
144.000,51.78687
145.000,51.78687
146.000,51.78687
147.000,51.78687
148.000,51.78687
149.000,51.78687
150.000,51.78687
151.000,51.78687
152.000,51.78687
153.000,51.78687
154.000,51.78687
155.000,51.78687
156.000,51.78687
157.000,51.78687
158.000,51.78687
159.000,51.78687
160.000,51.78687
161.000,50.81810
162.000,49.68625
163.000,48.56356
164.000,47.44993
165.000,46.34531
166.000,45.24961
167.000,44.16276
168.000,43.08470
169.000,42.01535
170.000,40.95464
