time_ms,vm_mV
0.000,-91.40050
1.000,-91.40050
2.000,-91.40050
3.000,-91.40050
4.000,-91.40050
5.000,-91.40050
6.000,-91.40050
7.000,-91.40050
8.000,-91.40050
9.000,29.09987
10.000,49.09987
11.000,49.09987
12.000,49.09987
13.000,49.09987
14.000,49.09987
15.000,49.09987
16.000,49.09987
17.000,49.09987
18.000,49.09987
19.000,49.09987
20.000,49.09987
21.000,49.09987
22.000,49.09987
23.000,49.09987
24.000,49.09987
25.000,49.09987
26.000,49.09987
27.000,49.09987
28.000,49.09987
29.000,49.09987
30.000,49.09987
31.000,49.09987
32.000,49.09987
33.000,49.09987
34.000,49.09987
35.000,49.09987
36.000,49.09987
37.000,49.09987
38.000,49.09987
39.000,49.09987
40.000,49.09987
41.000,49.09987
42.000,49.09987
43.000,49.09987
44.000,49.09987
45.000,49.09987
46.000,49.09987
47.000,49.09987
48.000,49.09987
49.000,49.09987
50.000,49.09987
51.000,49.09987
52.000,49.09987
53.000,49.09987
54.000,49.09987
55.000,49.09987
56.000,49.09987
57.000,49.09987
58.000,49.09987
59.000,49.09987
60.000,49.09987
61.000,49.09987
62.000,49.09987
63.000,49.09987
64.000,49.09987
65.000,49.09987
66.000,49.09987
67.000,49.09987
68.000,49.09987
69.000,49.09987
70.000,49.09987
71.000,49.09987
72.000,49.09987
73.000,49.09987
74.000,49.09987
75.000,49.09987
76.000,49.09987
77.000,49.09987
78.000,49.09987
79.000,49.09987
80.000,49.09987
81.000,49.09987
82.000,49.09987
83.000,49.09987
84.000,49.09987
85.000,49.09987
86.000,49.09987
87.000,49.09987
88.000,49.09987
89.000,49.09987
90.000,49.09987
91.000,49.09987
92.000,49.09987
93.000,49.09987
94.000,49.09987
95.000,49.09987
96.000,49.09987
97.000,49.09987
98.000,49.09987
99.000,49.09987
100.000,49.09987
101.000,49.09987
102.000,49.09987
103.000,49.09987
104.000,49.09987
105.000,49.09987
106.000,49.09987
107.000,49.09987
108.000,49.09987
109.000,49.09987
110.000,49.09987
111.000,49.09987
112.000,49.09987
113.000,49.09987
114.000,49.09987
115.000,49.09987
116.000,49.09987
117.000,49.09987
118.000,49.09987
119.000,49.09987
120.000,49.09987
121.000,49.09987
122.000,49.09987
123.000,49.09987
124.000,49.09987
125.000,49.09987
126.000,49.09987
