time_ms,vm_mV
0.000,-89.61298
1.000,-89.61298
2.000,-89.61298
3.000,-89.61298
4.000,-89.61298
5.000,-89.61298
6.000,-89.61298
7.000,-89.61298
8.000,-89.61298
9.000,31.57442
10.000,51.57442
11.000,51.57442
12.000,51.57442
13.000,51.57442
14.000,51.57442
15.000,51.57442
16.000,51.57442
17.000,51.57442
18.000,51.57442
19.000,51.57442
20.000,51.57442
21.000,51.57442
22.000,51.57442
23.000,51.57442
24.000,51.57442
25.000,51.57442
26.000,51.57442
27.000,51.57442
28.000,51.57442
29.000,51.57442
30.000,51.57442
31.000,51.57442
32.000,51.57442
33.000,51.57442
34.000,51.57442
35.000,51.57442
36.000,51.57442
37.000,51.57442
38.000,51.57442
39.000,51.57442
40.000,51.57442
41.000,51.57442
42.000,51.57442
43.000,51.57442
44.000,51.57442
45.000,51.57442
46.000,51.57442
47.000,51.57442
48.000,51.57442
49.000,51.57442
50.000,51.57442
51.000,51.57442
52.000,51.57442
53.000,51.57442
54.000,51.57442
55.000,51.57442
56.000,51.57442
57.000,51.57442
58.000,51.57442
59.000,51.57442
60.000,51.57442
61.000,51.57442
62.000,51.57442
63.000,51.57442
64.000,51.57442
65.000,51.57442
66.000,51.57442
67.000,51.57442
68.000,51.57442
69.000,51.57442
70.000,51.57442
71.000,51.57442
72.000,51.57442
73.000,51.57442
74.000,51.57442
75.000,51.57442
76.000,51.57442
77.000,51.57442
78.000,51.57442
79.000,51.57442
80.000,51.57442
81.000,51.57442
82.000,51.57442
83.000,51.57442
84.000,51.57442
85.000,51.57442
86.000,51.57442
87.000,51.57442
88.000,51.57442
89.000,51.57442
90.000,51.57442
91.000,51.57442
92.000,51.57442
93.000,51.57442
94.000,51.57442
95.000,51.57442
96.000,51.57442
97.000,51.57442
98.000,51.57442
99.000,51.57442
100.000,51.57442
101.000,51.57442
102.000,51.57442
103.000,51.57442
104.000,51.57442
105.000,51.57442
106.000,51.57442
107.000,51.57442
108.000,51.57442
109.000,51.57442
110.000,51.57442
111.000,51.57442
112.000,51.57442
113.000,51.57442
114.000,51.57442
115.000,51.57442
116.000,51.57442
117.000,51.57442
118.000,51.57442
119.000,51.57442
120.000,51.57442
121.000,51.57442
122.000,51.57442
123.000,51.57442
124.000,51.57442
125.000,51.57442
126.000,51.57442
127.000,51.57442
128.000,51.57442
129.000,51.57442
130.000,51.57442
131.000,51.57442
132.000,51.57442
133.000,51.57442
134.000,51.57442
135.000,51.57442
136.000,51.57442
137.000,51.57442
138.000,51.57442
139.000,51.57442
140.000,51.57442
141.000,51.57442
142.000,51.57442
143.000,51.57442
144.000,51.57442
145.000,51.57442
146.000,51.57442
147.000,51.57442
148.000,51.57442
149.000,51.57442
150.000,51.57442
151.000,51.57442
152.000,51.57442
153.000,51.57442
154.000,51.57442
155.000,51.57442
156.000,51.57442
157.000,51.57442
158.000,51.57442
159.000,51.57442
160.000,51.57442
161.000,50.62972
162.000,49.49645
163.000,48.37233
164.000,47.25730
165.000,46.15127
166.000,45.05419
