time_ms,vm_mV
0.000,-90.79601
1.000,-90.79601
2.000,-90.79601
3.000,-90.79601
4.000,-90.79601
5.000,-90.79601
6.000,-90.79601
7.000,-90.79601
8.000,-90.79601
9.000,29.50795
10.000,49.50795
11.000,49.50795
12.000,49.50795
13.000,49.50795
14.000,49.50795
15.000,49.50795
16.000,49.50795
17.000,49.50795
18.000,49.50795
19.000,49.50795
20.000,49.50795
21.000,49.50795
22.000,49.50795
23.000,49.50795
24.000,49.50795
25.000,49.50795
26.000,49.50795
27.000,49.50795
28.000,49.50795
29.000,49.50795
30.000,49.50795
31.000,49.50795
32.000,49.50795
33.000,49.50795
34.000,49.50795
35.000,49.50795
36.000,49.50795
37.000,49.50795
38.000,49.50795
39.000,49.50795
40.000,49.50795
41.000,49.50795
42.000,49.50795
43.000,49.50795
44.000,49.50795
45.000,49.50795
46.000,49.50795
47.000,49.50795
48.000,49.50795
49.000,49.50795
50.000,49.50795
51.000,49.50795
52.000,49.50795
53.000,49.50795
54.000,49.50795
55.000,49.50795
56.000,49.50795
57.000,49.50795
58.000,49.50795
59.000,49.50795
60.000,49.50795
61.000,49.50795
62.000,49.50795
63.000,49.50795
64.000,49.50795
65.000,49.50795
66.000,49.50795
67.000,49.50795
68.000,49.50795
69.000,49.50795
70.000,49.50795
71.000,49.50795
72.000,49.50795
73.000,49.50795
74.000,49.50795
75.000,49.50795
76.000,49.50795
77.000,49.50795
78.000,49.50795
79.000,49.50795
80.000,49.50795
81.000,49.50795
82.000,49.50795
83.000,49.50795
84.000,49.50795
85.000,49.50795
86.000,49.50795
87.000,49.50795
88.000,49.50795
89.000,49.50795
90.000,49.50795
91.000,49.50795
92.000,49.50795
93.000,49.50795
94.000,49.50795
95.000,49.50795
96.000,49.50795
97.000,49.50795
98.000,49.50795
99.000,49.50795
100.000,49.50795
101.000,49.50795
102.000,49.50795
103.000,49.50795
104.000,49.50795
105.000,49.50795
106.000,49.50795
107.000,49.50795
108.000,49.50795
109.000,49.50795
110.000,49.50795
111.000,49.50795
112.000,49.50795
113.000,49.50795
114.000,49.50795
115.000,49.50795
116.000,49.50795
117.000,49.50795
118.000,49.50795
119.000,49.50795
120.000,49.50795
121.000,49.50795
122.000,49.50795
123.000,49.50795
124.000,49.50795
125.000,49.50795
126.000,49.50795
127.000,49.50795
128.000,49.50795
129.000,49.50795
130.000,49.50795
131.000,49.50795
132.000,49.50795
133.000,49.50795
134.000,49.50795
135.000,49.50795
136.000,49.50795
137.000,49.50795
138.000,49.50795
139.000,49.50795
