time_ms,vm_mV
0.000,-91.67564
1.000,-91.67564
2.000,-91.67564
3.000,-91.67564
4.000,-91.67564
5.000,-91.67564
6.000,-91.67564
7.000,-91.67564
8.000,-91.67564
9.000,27.97688
10.000,47.97688
11.000,47.97688
12.000,47.97688
13.000,47.97688
14.000,47.97688
15.000,47.97688
16.000,47.97688
17.000,47.97688
18.000,47.97688
19.000,47.97688
20.000,47.97688
21.000,47.97688
22.000,47.97688
23.000,47.97688
24.000,47.97688
25.000,47.97688
26.000,47.97688
27.000,47.97688
28.000,47.97688
29.000,47.97688
30.000,47.97688
31.000,47.97688
32.000,47.97688
33.000,47.97688
34.000,47.97688
35.000,47.97688
36.000,47.97688
37.000,47.97688
38.000,47.97688
39.000,47.97688
40.000,47.97688
41.000,47.97688
42.000,47.97688
43.000,47.97688
44.000,47.97688
45.000,47.97688
46.000,47.97688
47.000,47.97688
48.000,47.97688
49.000,47.97688
50.000,47.97688
51.000,47.97688
52.000,47.97688
53.000,47.97688
54.000,47.97688
55.000,47.97688
56.000,47.97688
57.000,47.97688
58.000,47.97688
59.000,47.97688
60.000,47.97688
61.000,47.97688
62.000,47.97688
63.000,47.97688
64.000,47.97688
65.000,47.97688
66.000,47.97688
67.000,47.97688
68.000,47.97688
69.000,47.97688
70.000,47.97688
71.000,47.97688
72.000,47.97688
73.000,47.97688
74.000,47.97688
75.000,47.97688
76.000,47.97688
77.000,47.97688
78.000,47.97688
79.000,47.97688
80.000,47.97688
81.000,47.97688
82.000,47.97688
83.000,47.97688
84.000,47.97688
85.000,47.97688
86.000,47.97688
87.000,47.97688
88.000,47.97688
89.000,47.97688
90.000,47.97688
91.000,47.97688
92.000,47.97688
93.000,47.97688
94.000,47.97688
95.000,47.97688
96.000,47.97688
97.000,47.97688
98.000,47.97688
99.000,47.97688
100.000,47.97688
101.000,47.97688
102.000,47.97688
103.000,47.97688
104.000,47.97688
105.000,47.97688
106.000,47.97688
107.000,47.97688
108.000,47.97688
109.000,47.97688
110.000,47.97688
111.000,47.97688
112.000,47.97688
113.000,47.97688
114.000,47.97688
115.000,47.97688
116.000,47.97688
117.000,47.97688
118.000,47.97688
119.000,47.97688
120.000,47.97688
121.000,47.97688
122.000,47.97688
123.000,47.97688
124.000,47.97688
125.000,47.97688
126.000,47.97688
127.000,47.97688
128.000,47.97688
129.000,47.97688
130.000,47.97688
131.000,47.97688
132.000,47.97688
133.000,47.97688
134.000,47.97688
135.000,47.97688
136.000,47.97688
137.000,47.97688
138.000,47.97688
139.000,47.97688
140.000,47.97688
141.000,47.97688
142.000,47.97688
143.000,47.97688
144.000,47.97688
145.000,47.97688
146.000,47.97688
147.000,47.97688
148.000,47.97688
149.000,47.97688
150.000,47.97688
151.000,46.88235
152.000,45.68529
153.000,44.49858
154.000,43.32212
155.000,42.15582
156.000,40.99959
157.000,39.85336
158.000,38.71703
159.000,37.59051
160.000,36.47373
161.000,35.36660
162.000,34.26903
163.000,33.18094
164.000,32.10226
165.000,31.03289
166.000,29.97276
167.000,28.92180
168.000,27.87991
169.000,26.84702
170.000,25.82305
